-0.306231 0.500677 -0.108251 -0.404826 -0.5035 0.30088 -0.402684 -0.405206 0.301774 -0.00071971 -0.202969 0.298371 -0.499154 0.298956 0.398867 -0.00393233 0.500683 0.100278 0.0999763 -0.503105 0.0939552 0.497035 0.0008689 0.301236 0.393057 -0.303535 -0.202912 0.102765 -0.199824 -0.401471 -0.505692 -0.100092 -0.400259 -0.300252 0.0978621 -0.500939 -0.204353 -0.30018 0.00164414 -0.100794 -0.402307 -0.202425 0.397566 0.0971789 -0.200078 0.391586 -0.19722 -0.40006 -0.0994461 0.19312 -0.501775 0.298458 -0.499403 -0.206343 0.000302096 0.100041 -0.103709 0.199851 0.397958 0.196746 -0.404755 -0.40541 0.495184 0.298498 -0.403259 0.00328047 0.000286626 -0.205701 0.202297 0.00213609 0.000377614 0.001086 -0.302127 -0.000581592 -0.398629 0.0996127 0.39928 0.0962012 0.20143 0.502552 -0.204224 -0.506269 0.200178 -0.202293 0.400466 -0.00342403 -0.200375 -0.503833 -0.103343 0.300075 0.0953648 0.0962346 -0.309513 0.199334 0.50013 -0.400728 -0.106657 -0.400773 -0.204106 -0.400335 -0.000300606 -0.00273509 0.00103499 -0.498067 0.299389 -0.00195554 0.299172 -0.0978402 -0.100422 0.299426 0.00019028 0.100238 0.0946694 0.0979917 0.100563 0.0903704 -0.200668 0.496264 -0.204314 -0.00113078 -0.106339 -0.40062 -0.204376 4.71009e-005 -0.207032 0.499484 0.300731 -0.108778 
-0.00626574 -0.299309 0.291759 -0.204796 -0.00348975 0.400882 -0.402682 -0.505225 0.301783 0.199276 -0.00298332 -0.101627 0.000836656 -0.00104381 -0.101133 0.496069 -0.399316 -0.299721 -2.36502e-005 0.496896 0.393958 -0.20297 0.200869 0.501236 0.293062 0.196447 0.29709 0.102765 -0.299823 -0.101471 -0.405713 -9.25697e-005 -0.300259 0.399748 0.397865 -0.200938 -0.204354 0.19982 -0.0983559 0.0992059 0.497694 0.297584 -0.502434 -0.00282191 0.499923 -0.00838901 -0.29722 -5.98362e-005 -0.0994461 0.29312 0.0982258 -0.501539 -0.099403 -0.00633252 -0.499672 -0.399955 0.296291 -0.30015 -0.00204189 -0.10326 -0.304767 0.39459 -0.104812 -0.201502 -0.503258 -0.49672 0.000286626 -0.00569758 -0.197703 0.302136 0.200403 0.101086 -0.202126 -0.000587488 0.301371 -0.500393 -0.30072 -0.0037985 0.0014446 -0.397453 0.495777 0.493728 0.200176 -0.00228789 0.500463 0.496577 -0.000364412 -0.503865 -0.203341 0.30008 -0.204629 -0.503758 -0.0094902 0.399323 0.200138 -0.100743 -0.406656 -0.300773 0.0959111 0.299663 -0.500299 -0.402736 -0.298965 0.101946 -0.30061 0.0980468 -0.000828156 -0.19783 0.0995794 -0.100567 -0.199808 0.500234 0.0946666 0.197992 0.000550804 -0.409624 -0.000668392 0.296269 0.295738 0.398882 0.493672 -0.000604492 -0.104368 -0.0999527 -0.207017 -0.300514 0.500731 0.491202 
-0.00627508 0.500697 0.491753 -0.504785 0.196514 -0.0991155 -0.00266665 0.394778 0.00177548 0.399252 -0.202981 -0.101633 -0.499162 0.498949 -0.101139 -0.0039312 0.100682 -0.299727 -0.200024 -0.403094 -0.506051 -0.00296923 -0.299129 0.00122139 -0.00695746 0.396497 -0.102896 0.402761 0.200166 -0.501473 0.0942862 -9.34452e-005 0.199747 0.499747 -0.302157 -0.000933908 -0.304351 -0.000176966 0.201643 0.0992156 -0.102301 -0.202417 -0.402418 -0.102833 0.499929 -0.0083788 -0.0972276 -5.88573e-005 -0.099446 -0.00687461 -0.00176963 -0.401547 0.500597 -0.00632661 -0.299657 4.59292e-005 -0.10371 -0.30015 -0.00204212 0.396731 -0.104759 -0.305396 -0.304811 -0.201503 0.29675 0.503281 -0.199712 -0.00569916 -0.0977072 0.502138 0.200417 0.00108445 0.297876 0.29944 0.501371 -0.300393 -0.000720282 -0.503797 -0.0985555 0.502547 -0.204223 0.493732 0.100177 0.397714 0.200458 -0.103433 0.499637 -0.00391091 0.0966724 8.37912e-005 -0.00462683 -0.503746 -0.409466 0.499306 0.300153 0.299244 -0.00660135 -0.300765 -0.00408877 -0.500342 -0.100295 0.497263 0.00103504 0.301962 -0.20061 -0.501945 -0.400828 0.102172 0.499589 -0.000567154 0.100192 0.500234 0.0946667 0.297994 0.0005502 -0.109633 -0.400669 0.396263 0.295818 -0.00111783 -0.106335 0.099396 -0.504361 0.100059 -0.507028 0.49948 -0.499269 -0.00879826 
0.492372 -0.199703 -0.507844 -0.304314 -0.101672 -0.0992095 -0.402074 0.1933 0.201667 0.399151 -0.501911 0.499391 0.399612 -0.398579 0.301588 0.0980844 0.00057539 0.100939 -0.300595 -0.402446 -0.404055 -0.102795 -0.401973 -0.297793 0.491722 -0.40324 -0.00182571 0.200274 0.000438793 0.398448 -0.00275911 -0.299709 -0.000829313 0.0998141 -0.40087 -0.500969 0.295671 -0.00033701 -0.0991095 -0.200942 -0.500015 0.397654 0.396862 -0.402852 -0.300024 0.191774 -0.197145 -0.200058 -0.299657 -0.306764 -0.0017694 0.298574 -0.299946 -0.205132 0.397368 -0.400199 -0.405027 -0.400223 0.0989932 -0.402001 -0.305449 0.294397 0.0932898 0.298149 0.493731 0.000249342 0.501227 0.0941355 0.500493 -0.198564 0.20023 -0.00119542 0.0984124 0.299607 -0.498918 0.200342 -0.400092 -0.200684 0.0996789 -0.199798 0.498599 -0.105537 0.500219 -0.402305 -0.497986 0.195878 0.099908 -0.303649 -0.00311946 0.399337 -0.306621 -0.00289504 0.092369 0.20077 -0.200195 -0.000441769 0.0933717 -0.000928724 -0.305805 0.197171 -0.00264336 -0.101788 -0.300347 -0.099248 -0.00117694 0.198286 -0.100652 0.199618 -0.000245855 0.399073 0.399714 0.300266 0.197239 -0.403693 -0.0997133 -0.207605 -0.000478373 0.395953 -0.305431 -0.300101 -0.506968 0.19882 0.496301 -0.19964 -0.305134 -0.200631 0.299793 -0.00747044 
-0.507678 -0.199654 0.292158 -0.104288 0.49834 0.000801581 -0.0020926 0.0932954 0.301668 0.19916 0.0980889 -0.500598 0.399588 -0.298564 0.0015595 -0.201916 0.500574 -0.0990806 -0.500613 0.397546 -0.104037 -0.00272736 0.398045 0.00220569 -0.208267 -0.103229 -0.501827 0.000276047 0.300442 0.398449 0.297245 -0.0997308 -0.50083 -0.000186818 -0.300881 -0.000964151 0.395652 -0.100324 0.200891 -0.000955819 0.399966 -0.102358 0.496855 0.397178 0.099972 -0.208209 0.102847 -0.400061 -0.299624 -0.406725 -0.501773 0.198577 -0.299946 0.394869 -0.202621 -0.000199633 0.194989 0.499777 0.0989933 0.497996 -0.105459 -0.205603 -0.406713 0.498147 -0.406256 0.000248083 -0.0987701 0.294125 0.000492487 -0.298574 0.200247 -0.101183 -0.0015876 0.0996118 0.101072 0.000339835 0.499908 0.0993032 -0.500314 0.100196 -0.401392 0.0944796 0.000219069 0.397698 -0.197992 -0.304118 0.399881 0.196381 0.0968498 -0.00064822 0.193361 -0.00289248 -0.207667 0.200788 -0.400221 -0.000442682 -0.00658129 -0.000921004 -0.40583 -0.402784 -0.202648 -0.30181 -0.000354327 0.40079 -0.00115363 -0.301714 0.399325 0.399643 -0.000257401 -0.000912683 -0.000297543 0.500258 0.397227 -0.303688 0.000270704 0.0923983 0.199524 0.395925 -0.405501 0.099906 0.0930454 -0.501166 0.196318 0.100348 0.494814 -0.000605399 -0.100194 -0.107446 
-0.307667 0.100336 0.492162 -0.00427895 -0.401653 0.500802 -0.402072 0.19327 -0.198322 0.0991724 0.298089 -0.500604 -0.100387 -0.198574 0.00157964 0.0980849 -0.499425 -0.0990695 -0.300605 0.197554 0.395956 -0.502709 0.498037 0.00220553 -0.108221 0.0967564 0.498172 0.100278 0.000446549 0.298451 -0.502747 0.000268166 -0.300829 0.199814 -0.000869157 -0.400965 -0.00434594 0.0996687 -0.0991093 -0.000953468 -4.55022e-005 -0.00236524 -0.00314527 0.497156 0.199979 0.191763 0.102871 -0.20006 -0.299652 -0.306735 -0.101769 0.298576 0.500054 -0.0051379 -0.502609 0.39981 -0.00502671 0.499777 0.298993 -0.0020053 -0.405437 -0.405603 -0.206704 -0.401851 -0.206242 0.100249 -0.0987675 0.194172 0.00050204 0.401427 0.200239 -0.401195 0.498393 0.299631 0.00106568 -0.19964 0.199893 0.399296 0.199704 -0.399804 0.398602 0.494487 0.000205323 0.197684 -0.297968 0.19589 -0.300104 0.396374 -0.203156 -0.500652 -0.00666364 -0.402897 0.492339 -0.499223 -0.100219 -0.500456 -0.406578 0.0990708 -0.305847 0.0972195 -0.302661 -0.00182701 -0.300339 -0.199228 0.0988177 -0.00172156 0.299337 -0.500356 -0.000270363 0.199071 0.299703 0.100281 0.397224 -0.20369 0.400242 0.392372 -0.400475 -0.00407228 -0.00548239 -0.300085 -0.106935 -0.101147 -0.00366438 -0.499622 0.49483 0.099423 -0.300157 0.492567 
0.39274 -0.49994 -0.30784 -0.00447088 0.397746 0.100805 -0.302602 -0.505186 -0.198337 0.0991545 -0.102212 0.499353 -0.200568 -0.299104 0.0011104 -0.201934 0.400554 0.100497 -0.200039 -0.00304732 0.296364 -0.203248 -0.501231 -0.0985217 -0.308296 -0.302613 -0.00188908 -0.0995228 0.000325309 0.198509 -0.203219 0.200506 0.399249 -0.100764 0.0984374 0.0989807 -0.00432703 0.101178 0.401003 -0.300917 -0.00202923 0.497739 -0.302479 -0.20282 -0.199934 -0.208406 0.00236972 -0.400116 -0.0996233 0.193161 0.397863 -0.401461 -0.0996348 0.494783 0.097954 -0.300007 0.195704 -0.200224 -0.00123191 -0.00167818 -0.404689 -0.00578914 0.39453 -0.00184741 -0.00554306 -0.0990205 0.100919 -0.00635581 -0.499489 0.40193 0.400242 -0.101052 0.49839 0.499506 0.00120335 0.19935 -0.100224 0.0990924 -0.000627916 0.302157 -0.101882 -0.405461 -0.499814 -0.302192 0.00131224 0.29629 -0.300845 0.0968411 -0.00315425 -0.300062 0.294261 -0.503614 -0.509133 -0.0988783 0.399765 0.299578 0.493389 0.399102 0.195707 -0.402411 0.499653 0.397621 0.400528 -0.19927 -0.100685 0.299022 0.399111 -0.399556 -0.000439475 0.399299 -0.399905 0.300277 -0.00261409 -0.103448 -0.098996 0.0923537 -0.200404 0.196025 0.294536 0.298672 -0.406593 -0.200678 0.195771 -0.40003 0.394842 -0.30053 0.00130699 -0.00746354 
-0.00730982 0.200108 0.292161 0.49553 -0.102254 -0.199195 -0.3026 -0.305163 -0.498327 0.499163 0.297788 -0.400647 -0.500567 0.4009 -0.0988878 0.498067 -0.499446 -0.499501 -0.40004 0.396953 0.196362 0.496752 -0.40123 0.00148007 0.191725 -0.50261 -0.101864 -0.299523 -0.099684 0.398513 -0.103239 -0.299488 0.29925 -0.500779 0.398408 -0.101035 0.49564 -0.39881 -0.298997 0.499086 -0.302026 -0.00226456 -0.302479 -0.102825 -0.399933 -0.20839 0.502372 -0.200116 -0.0996253 0.293195 -0.00213433 -0.101462 -0.499635 0.294784 0.297947 0.499992 0.395697 -0.300221 0.198769 0.0983327 -0.40469 -0.105785 -0.205473 0.498153 0.294455 0.300978 -0.099083 -0.00636932 0.000505128 0.101933 0.400261 0.298947 -0.00160948 0.399506 -0.198802 0.399341 -0.400224 0.199096 -0.40063 -0.397845 0.398117 -0.00546874 -0.499814 -0.302192 0.501311 -0.0037014 -0.000845581 0.396857 -0.303155 0.49994 -0.00574788 -0.103604 0.390875 0.00112278 0.299765 0.199574 0.0933951 0.199101 0.0957087 0.197589 0.399651 -0.202407 -0.099472 0.400684 -0.100686 -0.100967 -0.200889 0.300444 -0.100439 -0.200699 -0.199905 0.500277 0.197386 0.196555 0.501003 -0.207655 0.399596 -0.0039418 -0.305458 -0.00132466 0.39341 0.299323 0.395774 0.49997 0.19485 0.199471 -0.398692 -0.207462 
-0.506221 -0.199302 0.291749 0.0952975 0.0965456 -0.299091 -0.102662 -0.00512174 -0.1982 -0.50072 0.197037 -0.401619 0.500831 0.298936 0.498824 -0.203917 0.400677 0.500222 0.299987 0.396909 -0.306069 -0.302886 0.000888512 0.301218 0.293145 -0.00351473 -0.00292033 0.00277559 0.000179231 -0.501478 -0.00572167 -0.500099 -0.300254 -0.200241 -0.502136 -0.000913796 0.49563 0.399796 0.401645 -0.100765 -0.502327 -0.00242606 -0.0024112 -0.202783 0.199923 0.391613 0.102812 -0.400045 -0.199438 -0.00680612 0.298226 -0.201529 0.500601 0.093695 -0.199608 0.300063 -0.00371413 0.199848 -0.00204778 -0.103328 -0.504794 0.294616 0.19522 0.498498 -0.103197 -0.196712 -0.0997035 0.494366 0.40232 -0.397845 0.000453427 0.201072 -0.302139 -0.000538997 0.401364 -0.400373 -0.000734092 -0.30382 0.501487 0.302542 -0.504222 0.193763 -0.199837 0.497671 0.000479835 0.396537 -0.000376444 -0.303934 -0.00337543 0.100091 -0.404624 -0.403781 -0.309478 -0.400718 0.200118 -0.000765155 0.393455 -0.300773 -0.00413045 0.499704 0.199674 -0.102771 0.00106536 -0.0980256 0.399373 0.198046 -0.50084 0.202193 0.299559 0.399429 -0.29981 0.100218 0.394644 0.297993 -0.399513 -0.309649 -0.200672 0.0962296 -0.304177 -0.40109 -0.00631156 0.299443 0.0956397 -0.0998682 -0.00698637 -0.00046191 0.00075094 -0.108766 
0.0937657 0.100684 -0.308253 0.0953258 0.196572 0.500905 -0.302661 -0.105091 -0.198207 -0.300731 -0.402964 -0.00161241 0.400829 -0.00106453 -0.301176 0.496081 -0.29932 0.300264 0.499984 -0.00309075 -0.00606611 0.397135 0.500888 0.101219 0.193156 0.396486 -0.202921 0.00277552 -0.0998188 -0.501473 0.0942861 0.199902 -0.400255 -0.40024 -0.202132 0.0990877 -0.0043527 0.399789 -0.298355 0.299234 0.297674 -0.502421 0.0975889 0.0972042 -0.200078 -0.108394 0.00281161 -0.300047 -0.399437 -0.506803 -0.501776 0.198446 0.300601 0.493707 -0.399627 -0.499942 0.396297 -0.000152476 -0.402048 0.196662 -0.504801 -0.205384 0.395219 -0.401499 -0.403202 0.00328908 0.100301 -0.105629 -0.097678 -0.397844 0.000438577 0.101067 -0.302141 0.199462 -0.198635 0.39964 0.0992651 -0.403802 -0.29851 -0.197455 0.395794 -0.00623332 -0.399843 -0.302335 -0.29952 -0.503456 -0.50037 -0.103919 0.49663 -0.399903 0.29538 0.39622 0.390552 -0.300719 0.500137 -0.500851 -0.50654 -0.500782 -0.104159 -0.300295 0.299674 0.497228 -0.498933 0.101967 -0.200626 -0.101946 -0.00083969 0.302194 0.299559 0.199432 -0.399803 0.100216 0.394644 0.397996 0.20049 -0.109647 -0.400672 0.0962327 0.395805 0.198908 0.39369 -0.200554 0.0956397 0.400131 -0.00697921 0.199538 0.400742 0.091242 
0.0937532 0.300729 0.491776 0.395343 -0.403428 0.400889 -0.102661 -0.00509725 0.501791 -0.40073 -0.0029612 -0.00161434 -0.299178 -0.50106 -0.00115567 -0.403918 0.20068 -0.499742 0.199981 -0.00307535 -0.106067 -0.502857 -0.399108 0.401211 0.0931448 -0.403516 0.497076 -0.297254 0.100188 -0.201464 -0.00574481 -0.000106255 -0.000243959 -0.100263 -0.102149 -0.100914 -0.204361 -0.300201 0.00161417 0.399243 -0.00232715 -0.00244458 0.197621 0.197238 -0.300067 -0.108385 -0.497207 -0.300055 -0.399446 -0.00681529 -0.001769 0.498452 -0.0993897 0.293681 0.100367 0.400046 0.496272 0.499841 -0.302062 -0.50337 0.0952677 -0.205365 -0.304815 -0.201503 0.396789 0.303258 0.500308 -0.505639 0.102315 0.102145 0.000456015 0.10109 -0.00214904 0.199464 -0.0986516 0.299634 0.199263 -0.303827 -0.298495 0.302543 -0.304209 0.393762 0.000151949 -0.502329 0.000455737 -0.00346569 -0.100369 -0.403954 0.196627 0.200106 -0.40466 0.196234 -0.00946589 -0.200725 -0.499868 0.0992145 -0.306525 -0.200779 -0.00415552 -0.000288989 0.49966 -0.102776 0.30105 0.501989 0.199389 0.198051 0.499158 -0.397798 -0.500438 -0.400569 0.000197135 0.300225 0.194651 -0.502014 -0.499512 -0.00967257 0.199324 0.296256 -0.00420842 -0.401099 0.39373 -0.100559 0.295637 -0.0998999 0.0930373 0.499538 -0.399262 -0.00876459 
-0.00559717 -0.0988231 0.492936 0.399691 0.297203 0.301236 -0.099653 0.398492 0.20179 -0.200719 -0.0024812 -0.201055 -0.39996 -0.299044 0.401174 0.296868 -0.100976 0.499988 0.399859 0.299568 0.194868 0.397015 0.00134427 -0.499031 -0.00681413 -0.503309 -0.000761104 -0.496585 0.000197353 -0.401845 0.195962 -0.0988252 0.2998 -0.200434 0.397186 0.201729 -0.303775 -0.100779 -0.397312 -0.00059323 0.400045 -0.103496 -0.100866 0.396391 0.301706 0.491373 -0.502154 -0.300455 -0.203665 -0.498257 -0.0997776 -0.19874 0.101589 0.393989 0.100252 0.000816969 -0.300153 -0.20149 -0.0978551 0.496094 0.49683 0.49536 0.0943026 0.201596 0.398051 -0.296187 -0.499733 -0.00854994 -0.398549 0.000734964 0.402436 0.000831048 0.200083 0.399983 0.501446 -0.299734 -0.300654 0.098077 0.199118 -0.000561971 0.396308 -0.00562824 0.300278 0.300321 -0.499478 -0.103622 0.401265 -0.0973996 0.4977 0.200472 0.29824 0.496633 -0.510724 0.401822 -0.399731 0.4001 0.395063 -0.198442 -0.502393 -0.30489 0.00311991 -0.400837 0.0026641 -0.300705 -0.300266 -0.3 -0.000780139 0.00320193 -0.40006 0.198791 0.301292 0.300233 0.400562 -0.200716 0.500679 0.291751 -0.199545 0.496248 -0.102257 -0.500774 -0.204513 0.0999163 0.000215105 0.0990199 0.499658 -0.100019 0.400408 -0.208393 
-0.406616 0.400594 -0.10667 0.0999053 -0.501627 -0.298862 -0.499597 0.498517 0.201661 -0.400839 -0.201718 0.199911 -0.501368 -0.197096 -0.196563 -0.00114248 -0.00110611 0.100217 0.499849 -0.500385 0.497312 -0.103251 0.299231 -0.398769 -0.508177 0.497554 0.200274 -0.298875 -0.29967 -0.301858 -0.301572 -0.198224 -0.200698 0.199039 0.297739 0.00161441 -0.503791 0.300574 0.102037 -0.000748972 0.000336219 -0.00333098 -0.300933 -0.503654 0.101853 -0.108634 -0.202563 -0.500502 -0.403844 0.401752 -0.100124 -0.498646 0.301354 0.195087 -0.302153 -0.399208 0.299266 -0.401562 -0.0970363 -0.40227 -0.00310102 -0.505041 -0.306384 0.301248 -0.504251 0.00149291 0.30091 -0.409275 -0.0003232 -0.399481 0.302178 -0.301309 0.50061 0.300034 0.301279 -0.500014 -0.500144 0.400964 -0.00299144 0.0990552 -0.101356 -0.00483723 0.500298 -0.299538 0.00137485 0.396097 0.10079 0.203438 -0.202107 -0.0996763 -0.502786 0.0968115 0.389602 0.103656 -0.100089 -0.19956 0.194974 -0.298554 0.397401 0.493011 -0.196941 0.199551 0.302128 0.398063 -0.100323 0.100984 -0.200837 0.101468 0.399935 -0.201335 0.00119843 0.10026 -0.396711 -0.502154 0.201157 -0.206214 -0.399277 -0.103972 0.2965 0.0990042 0.195247 0.19982 0.400343 -0.001097 0.101503 0.399934 0.30095 -0.507087 
0.293383 -0.399408 0.093378 -0.300042 0.398402 -0.398861 -0.499597 -0.00147408 0.101662 -0.400835 -0.501718 -8.91089e-005 0.0986323 0.302904 0.503438 0.298858 -0.101104 -0.299774 0.29985 -0.500386 0.397309 0.196731 0.499231 -0.298768 -0.508171 0.497551 -0.299726 -0.398875 0.200353 -0.40186 -0.201544 0.00177703 -0.000698216 0.0990382 -0.00226033 0.10162 -0.20379 0.000569586 0.00203658 -0.20075 -0.0996648 -0.403329 0.399067 -0.00365537 -0.298147 -0.308626 0.497437 -0.100515 -0.00384382 0.101775 0.399876 -0.198645 -0.298646 0.195088 -0.00215703 0.400792 -0.300736 0.298438 0.00296371 0.497723 0.396884 0.294958 -0.506383 -0.098751 -0.504255 -0.198505 0.500911 -0.109272 -0.500323 -0.499466 0.302166 -0.201318 0.000628646 0.500005 -0.298711 0.299986 -0.000135944 0.500976 0.197009 -0.400946 -0.00135497 0.195161 0.200298 -0.0995412 0.00137796 -0.403904 -0.499207 0.403476 -0.202114 -0.299677 -0.00277803 0.296812 -0.0103757 0.303657 -0.400083 -0.0995933 -0.304978 -0.298554 0.0973982 -0.00698865 -0.0969418 -0.000447967 -0.197872 -0.201939 0.0996765 0.000987931 -0.300837 0.00146759 -0.200065 -0.401336 0.401193 0.50026 -0.0967118 -0.00215375 -0.398843 -0.506214 0.200724 -0.503967 -0.00352604 -0.300996 0.495248 0.49982 0.000342958 -0.00109383 0.00150638 -0.400066 -0.0990502 0.0929072 
0.293392 0.300597 0.493368 -0.500018 -0.401595 0.101145 -0.499601 -0.101487 -0.19833 -0.200824 0.298279 -0.300103 -0.00136602 0.202898 -0.296563 -0.201145 -0.00109506 0.500229 0.199867 0.499611 -0.202702 -0.403219 0.399233 0.101232 0.191836 -0.00244406 0.400261 0.201127 -0.19967 0.39814 -0.301587 0.501774 0.299302 0.299038 -0.302252 0.0016174 -0.203793 -0.399421 0.502037 -0.100749 0.300335 0.296682 0.299067 0.296341 0.00185021 0.491371 0.297438 -0.100511 -0.00384399 0.50176 -0.400124 0.101353 0.501354 -0.00493022 0.397839 -0.499245 -0.100713 0.198445 -0.397044 -0.102278 0.196864 -0.205047 0.0936321 0.401248 0.195778 0.30151 -0.0991062 -0.509276 -0.300308 0.000526477 0.502065 -0.201299 0.200591 0.300032 0.501288 -0.300013 0.299841 -0.399056 -0.502979 0.49906 -0.00136412 0.39515 0.200276 0.500438 0.10137 0.496108 0.000785836 0.30343 -0.302091 0.100331 -0.102789 -0.00319604 0.289628 0.203653 0.299916 0.100409 -0.204984 0.00144081 0.197406 0.493017 -0.0969358 -0.100452 0.302141 -0.00192132 -0.400326 0.100985 0.199171 0.301484 -6.90433e-005 0.398676 0.101206 0.300262 -0.0967119 -0.00213698 0.101157 -0.206261 0.000725816 -0.40399 -0.40349 0.299012 -0.304778 -0.000174744 -0.499679 0.298929 0.401456 0.0999388 0.100968 0.3929 
-0.506634 0.100596 -0.206659 -0.400026 -0.101592 0.101129 -0.0996009 -0.101532 -0.198313 -0.300811 0.298279 0.0998769 -0.301365 0.502885 -0.496572 0.0988538 -0.00109249 0.500244 -0.200102 -0.100389 -0.302744 0.496769 -0.100761 0.001236 0.491762 0.397561 -0.499759 0.401128 0.500319 0.498114 -0.401556 0.101771 0.499302 0.399039 -0.402253 0.401617 0.296201 0.200574 0.00203707 0.499251 -0.299662 -0.403321 0.199067 0.196315 0.20185 -0.10861 -0.00255889 -0.300511 -0.203843 -0.198242 0.299876 0.201347 0.101354 0.195119 0.297863 0.300759 0.499279 -0.401558 -0.197044 -0.00229269 0.396887 -0.00504661 -0.306359 0.401246 -0.00423984 0.301547 0.100885 -0.309295 0.199707 0.200537 0.302099 -0.3013 0.500585 0.500031 0.401288 -0.100016 0.199843 -0.0990607 -0.303004 -0.400946 0.498642 -0.00486306 0.500275 0.400436 -0.198635 -0.403867 0.200753 0.403444 -0.202097 0.20035 0.0972525 0.3968 -0.010377 0.00367374 -8.26895e-005 0.400437 0.195053 0.201438 -0.502587 -0.306974 0.00304983 -0.500463 0.00213854 0.498078 0.199668 -0.199028 0.499172 0.00148625 -7.00069e-005 -0.101322 -0.398792 0.100262 -0.296736 0.297894 0.00116652 0.293738 -0.199272 -0.404001 -0.203471 0.29901 0.295222 -0.400178 -0.0996803 -0.201073 -0.19852 0.499941 -0.0990499 -0.207122 
-0.206612 0.000586452 -0.00662774 -0.200105 0.0984069 0.001136 0.100418 -0.201526 -0.0983308 -0.100795 -0.101736 0.0998648 -0.40136 -0.397122 0.00343721 -0.401147 0.0989063 -0.0997942 -0.000119579 -0.300391 -0.40271 -0.00321614 -0.500763 0.501224 0.191763 0.197578 0.500276 0.501124 -0.19971 0.49814 0.498488 -0.39823 0.399299 0.199039 -0.102275 0.501608 0.296196 0.300559 0.502037 -0.100749 0.000340704 0.496684 -0.100933 0.296314 -0.19815 -0.308591 0.0974417 -0.500477 -0.00384506 -0.298245 -0.300124 0.101347 -0.0986462 -0.00488279 -0.102147 0.300757 -0.500699 -0.501556 0.00295555 0.0977029 0.0968646 0.0949675 -0.00635195 -0.298753 -0.00421516 -0.29849 0.300889 -0.00927368 -0.200322 0.500534 0.502087 0.1987 0.000585092 -0.299968 0.00128763 0.299986 -0.100159 0.000941572 0.297006 0.499055 -0.201359 0.195132 0.500274 0.00043315 -0.098635 0.0961107 0.100737 -0.0965933 0.497912 0.000325699 -0.202792 0.196799 0.289634 -0.0963555 -8.23415e-005 -0.399577 0.0950223 0.301438 -0.202594 -0.406971 0.00304921 0.0995436 0.10214 -0.101918 0.499668 0.100941 -0.400827 -0.0985137 0.0999303 -0.301322 0.0012078 0.500265 -0.496737 -0.402112 0.401164 -0.00625848 0.400729 -0.204005 0.496501 -0.200985 -0.504773 0.0998306 -0.299678 0.198951 -0.398506 -0.300054 -0.299048 -0.307123 
0.393395 0.200594 -0.00661582 -0.200046 -0.001604 -0.498864 0.500417 -0.301514 0.00166869 -0.500784 0.0982635 -0.300138 0.398647 -0.097126 0.00343361 0.298855 -0.00109776 0.200227 -0.300101 0.0995785 0.0972814 0.29674 -0.000762548 0.201222 0.0918051 -0.00245755 0.000250095 0.101136 0.000319063 0.39813 0.298462 0.00177373 -0.500705 -0.300958 0.39774 -0.198389 -0.00383183 -0.299404 -0.197957 0.499242 0.40033 -0.403308 -0.30095 -0.203699 -0.198153 0.291405 0.29744 -0.300483 -0.403841 -0.398247 -0.00013759 -0.39868 0.101355 0.295056 -0.202101 -0.29925 -0.000659774 -0.201551 -0.497029 -0.502305 0.296849 -0.105048 0.193666 -0.0987153 0.0957572 0.401511 -0.0991083 -0.00926406 0.0996864 0.000551847 0.302047 0.498736 -0.19942 3.16599e-005 -0.198709 -0.500028 -0.500159 0.500936 -0.00300646 -0.400918 0.49864 -0.40487 0.400275 0.200424 -0.198636 -0.403862 -0.499239 -0.0965951 -0.00209069 0.400343 -0.302782 0.0968013 -0.310374 -0.39632 -0.300096 -0.499585 -0.30498 0.201435 -0.402556 0.193035 -0.0969418 0.399538 0.00214289 0.498079 -0.100331 -0.0990684 -0.400843 -0.398509 -0.50007 0.298684 -0.298782 0.100263 -0.296739 -0.502091 -0.0988246 0.293737 0.000724299 -0.203965 0.296514 0.399017 -0.104771 0.399823 -0.0996755 -0.301053 -0.498538 0.399934 0.30095 0.0928681 
