-0.103715 -0.400142 -0.399838 -0.199751 -0.302963 0.000336293 0.203688 0.0974469 -0.299969 -1.01726e-007 0.499544 -0.206253 -0.000893225 -0.0995457 -0.196143 0.398467 0.499838 0.499845 0.000669954 -0.298186 0.497746 0.100369 -0.201871 0.39446 -0.499521 -0.493687 -0.0015065 -0.0994431 -0.00388868 0.0999775 -0.2049 0.505172 -0.502575 0.00435195 6.62425e-005 0.299668 -0.200874 -0.0976738 -0.000378899 -0.201412 0.499874 -0.199955 0.201219 -0.0985526 -0.200068 -0.300562 -0.497419 -0.20048 -0.299973 0.100336 -0.00287484 0.499809 0.399174 -0.199897 -0.207885 -0.197097 0.395787 -0.195761 -0.402042 -0.199922 0.303471 0.0958271 0.397671 -0.300553 -0.00163135 -0.199984 0.200099 -0.00211899 0.291433 -0.402697 0.399102 0.0998554 0.199487 -0.40001 0.400204 -0.500448 -0.500028 -0.200745 -0.501165 -0.502922 -3.00108e-007 0.401438 0.200218 -0.0976157 0.00149449 -0.401312 0.0043534 6.48711e-005 0.000126961 -0.10033 -0.199013 -0.289926 0.100428 -0.301912 0.395936 0.398294 -0.104366 -0.300028 -0.496965 -0.102651 0.100691 -0.000175345 -0.000620425 0.000388778 -0.40013 -0.39743 -0.0977225 0.30017 0.101046 -0.39952 0.0998844 -0.3 0.500694 0.19986 0.100167 0.396205 -0.500297 0.500592 0.204386 0.100063 0.000896321 -0.200479 0.303052 -0.399238 -0.0033941 -0.00105096 0.310439 0.299537 
-0.199834 -0.399081 1.63057e-006 -0.100507 0.0979004 0.400173 0.00275867 -0.00431818 -0.199969 1.48475e-012 -0.000148869 0.193747 0.399213 -0.300119 2.93795e-005 -0.101527 -0.000161971 0.299876 -0.199995 0.0997804 0.00125782 -0.300462 0.197491 0.000388236 0.000362167 -0.300663 -0.201466 -0.196205 -0.00222589 0.299999 -0.104185 -0.394766 -0.100013 -0.30021 0.0980728 -0.50007 -0.500718 0.300919 0.300048 -0.401467 1.69412e-006 0.202617 0.100055 0.000145456 -0.199955 0.299409 -0.499999 -0.000480046 -0.499989 0.00204596 0.0971356 3.00019e-005 -0.200096 0.000101614 0.501289 -0.495391 -0.00397722 -0.503189 -0.40298 0.299773 0.103773 -0.205014 -0.400183 0.396595 -0.400163 -0.200521 0.000147644 0.397867 -0.199853 0.297288 0.200488 0.00135852 0.299487 -0.50001 -0.199985 -0.500214 -0.100001 0.10053 0.401167 0.20074 0.499997 -0.200418 0.500342 0.102515 0.299705 0.397922 0.00264337 -0.199573 -0.0996524 0.50007 0.501476 -0.30012 -0.299625 -0.499957 0.501919 -0.0996805 -0.399687 -0.399999 0.40346 0.396554 0.300573 0.197883 0.500009 -0.199986 0.399988 0.404979 0.199747 -0.399993 -0.09998 0.40025 0.500027 -0.5 0.501032 0.500088 -0.1 0.501079 0.199591 0.200682 0.202181 0.499808 -0.200503 0.299999 0.499809 0.403286 -0.499498 4.36071e-005 -0.000184692 0.0999513 
0 0.3 -0.2 -0.5 -0.4 0.1 0.2 0.1 -0.1 0.4 0 0.4 0.5 -0.2 -0.4 0 0.5 -0.2 -0.1 -0.5 -0.3 0.4 0.3 0.3 -0.3 0.2 0.3 0 -0.5 0.4 0 -0.2 0 -0.3 0.4 0.4 -0.1 0.2 -0.2 0.2 0 -0.5 0.2 0.5 0 -0.3 -0.2 0 -0.5 -0.5 -0.5 -0.3 -0.2 0.4 0.1 0.1 0 0.2 -0.1 -0.5 0.3 0 0.4 0.2 0.3 0.4 -0.4 0.3 0.2 0 0.4 -0.5 -0.4 -0.3 -0.3 0.3 0 0.4 -0.4 -0.3 0 0 0.3 0 -0.2 -0.5 -0.3 -0.5 -0.4 0.1 0 0 0.4 -0.4 0.2 -0.3 0.1 -0.4 0.3 -0.3 -0.2 0 0 0.4 -0.1 -0.5 0.5 -0.3 0.3 -0.2 0.4 -0.3 0.4 0 0.2 -0.4 0.4 0 -0.3 -0.5 -0.2 0.1 0.1 -0.1 -0.1 -0.5 -0.2 -0.2 
0.4 -0.1 -0.2 -0.4 0 0 0.4 0.3 -0.1 0.2 0.4 -0.3 0.4 0.1 0.5 -0.5 -0.2 0.4 -0.1 -0.3 0 -0.3 -0.2 0 -0.4 0.2 -0.4 0 0 0.1 0.5 0.5 0 0.4 -0.3 -0.2 0 -0.2 0.3 -0.3 0.4 0.2 -0.5 0 0.5 -0.3 0.1 -0.2 -0.1 0 0 -0.2 0.2 0.2 -0.4 -0.1 0 0 -0.5 0.4 0 0 0.4 -0.5 0.5 -0.3 0.2 0.1 -0.1 -0.4 0.2 -0.3 0 -0.5 0.5 -0.3 0.3 0.1 0.2 0.2 0.4 -0.4 0 0 -0.3 0.4 -0.1 -0.2 -0.5 -0.4 0.5 0.2 -0.1 -0.4 0.5 0 0.5 -0.1 0 0.1 -0.2 -0.5 0.3 -0.2 -0.3 0 0.4 0 0.5 -0.4 0.3 -0.1 0.4 -0.3 -0.2 -0.5 -0.4 0 -0.3 0.2 0.4 -0.4 0.2 0 -0.5 0.5 0.2 -0.2 
-0.5 0.4 0.2 0.2 -0.3 0 0.4 0 -0.2 0.5 0 -0.5 -0.3 0.4 -0.5 0.2 0 0 -0.4 0.3 0.5 0.4 -0.2 -0.5 0.1 -0.4 0.4 -0.1 -0.3 -0.5 0 0.1 -0.3 0.2 0 0.5 -0.4 -0.2 -0.2 0.5 -0.1 -0.3 -0.3 -0.3 -0.1 0.5 0.3 -0.2 -0.5 0.1 0.4 0.3 0 0.5 -0.4 0.1 -0.1 0.5 -0.5 -0.4 0 0.5 -0.1 -0.1 -0.4 0.5 0 0.4 0.3 -0.3 0.4 -0.2 -0.5 -0.5 0.5 -0.1 0.4 -0.2 0.5 -0.3 -0.3 -0.2 -0.4 0.2 -0.4 0.1 0.4 -0.5 -0.4 0 -0.1 0.3 0.3 -0.1 -0.4 0.2 -0.2 -0.5 -0.5 -0.4 -0.3 -0.3 -0.4 -0.3 0.5 -0.5 -0.2 0.5 -0.2 0.4 0.5 -0.1 0 0 -0.3 -0.4 0.4 0.2 0.4 -0.2 0 -0.3 0.4 -0.4 -0.1 -0.4 -0.2 0.1 
-0.5 -0.4 -0.4 0.4 -0.1 0.3 0.1 -0.5 0.1 0.3 -0.5 0.1 -0.4 0.5 -0.1 -0.1 -0.5 -0.2 0 -0.1 0.2 0.1 -0.1 -0.5 0.4 -0.5 -0.5 -0.1 0.5 0 0.2 0 -0.2 0.1 -0.1 -0.4 -0.5 0.1 0.5 0.5 0.3 0.4 0.2 -0.4 0.5 -0.3 0 -0.2 -0.3 0 -0.5 0.5 -0.4 0.1 0.4 0.1 0.3 0 -0.4 0.1 -0.2 0.1 0.5 0.2 0 0 -0.4 0 0.4 -0.2 0.2 -0.3 -0.1 -0.1 -0.3 0.5 -0.4 -0.5 -0.3 0.2 0 0 -0.3 0 0.3 -0.2 0.1 0.1 0.5 0.2 0.4 0.5 -0.2 -0.5 -0.4 -0.5 0 0.2 0 0.4 -0.5 0.5 0.3 0.1 0 0 -0.5 0.4 -0.2 -0.1 -0.4 -0.1 0 0.5 0.1 0 0.2 0.2 0 0 0 0.4 -0.2 0.5 0 0 0 0.1 
0.2 0.5 -0.1 0.5 0 0.2 0.3 -0.2 0.3 0.5 0.3 -0.1 0 -0.4 0.1 0.4 0.4 0.2 -0.1 0 0.1 0 0.5 -0.2 0.5 0.3 0.4 -0.2 0 0 -0.1 -0.4 0.2 0 0.2 0 0.5 -0.3 0 0 -0.1 -0.4 0.1 0.3 0.5 -0.3 0.1 -0.2 -0.5 0.1 0.1 -0.4 0.2 0.3 0.5 0 0.1 -0.4 0 -0.4 0 0 0.3 0.4 0 -0.2 0 0.2 -0.2 0 0 0 0 -0.4 0.1 -0.2 -0.3 -0.4 0.3 -0.5 -0.3 0 -0.1 0 0 0.4 -0.5 0.4 0.2 -0.1 -0.3 0.3 -0.1 0.4 -0.3 -0.5 -0.5 0.2 -0.3 -0.1 -0.4 0 0 -0.3 0.2 -0.4 0 0.5 0.4 -0.1 -0.5 -0.5 0.2 0.2 0 0.5 -0.4 0.2 -0.5 0.2 0 0.4 -0.3 0 0 0.2 0.2 0 
-0.2 0.5 0.5 0.1 -0.4 -0.4 0.3 0 0.4 0.1 0.1 -0.5 0.3 -0.1 -0.4 -0.5 -0.3 0.2 0.1 0.2 0 0.4 0.2 -0.1 -0.1 -0.5 -0.5 0.4 -0.3 -0.3 0 0.1 0.3 0 0.1 0.1 0.2 -0.3 0.1 0.4 0.4 0.5 0.4 0.2 -0.2 0.1 -0.5 -0.5 -0.4 -0.4 -0.2 -0.1 -0.2 0.3 -0.3 0.4 -0.1 0.5 0 0.4 -0.1 0 -0.3 -0.1 0.5 0.1 -0.4 0.3 0.3 0.1 0.4 0.4 0.5 0 0 0 0 0.5 -0.1 0.2 0 -0.2 -0.4 0.2 0.3 -0.5 -0.4 0.1 0 -0.1 0.5 0.2 0.4 0.5 0 0.2 0 0.3 0.2 -0.4 -0.2 -0.2 0.3 0.3 0 0.3 0.1 -0.1 0 0.3 -0.1 -0.1 0.2 0.1 0.1 -0.4 0 0.1 0.3 -0.5 -0.5 0.5 -0.1 0.2 -0.2 -0.1 -0.1 -0.2 
-0.4 -0.1 -0.3 0 0.3 -0.1 0.3 -0.3 0.3 0.1 -0.5 0.5 0 -0.4 0 0 0.4 0 0.1 0.4 -0.1 -0.3 -0.5 0.2 -0.2 -0.4 0.1 0 0.2 -0.1 -0.1 0.5 -0.3 -0.3 0.2 -0.2 0 0.4 -0.2 -0.2 0 -0.4 -0.3 0.4 -0.4 -0.3 -0.2 -0.5 -0.2 -0.3 0.4 0 -0.4 0.5 -0.4 0 0.1 0.4 -0.2 0.1 -0.3 -0.5 0.1 -0.5 -0.5 -0.5 0 -0.1 -0.1 -0.2 0 0.3 0.1 -0.2 -0.4 0 0.3 0.4 0 -0.1 -0.1 0.2 -0.2 0.4 -0.2 0.2 0.4 0 -0.3 0.5 -0.4 0 0 0.1 0.1 0.2 0.4 0.1 0 0 0.1 -0.4 0 0.2 -0.1 0 -0.2 -0.2 0 -0.5 0 -0.1 0.2 0 -0.3 -0.1 0.4 0.5 0.5 0.1 0.1 0 -0.3 0.3 -0.3 0.3 0.5 0.5 
0.5 0.2 -0.3 0.4 -0.1 0.2 0.5 0.2 0.1 0 0.3 -0.5 -0.5 -0.3 0 -0.1 -0.5 0 0.2 -0.4 0.4 0.2 -0.1 0.3 -0.3 0 0.4 0.1 -0.2 0.2 -0.4 -0.2 -0.4 -0.3 0 0 0.5 0.4 0.4 0 -0.4 0.5 -0.3 -0.3 0.4 0.5 -0.3 -0.1 0 -0.4 -0.5 0.3 0.4 0.3 0.2 -0.4 -0.3 -0.4 -0.3 -0.4 -0.3 0.1 -0.1 0 0 0 0 -0.2 0.4 0 0 0.4 0.4 0 -0.4 0 -0.1 0.5 0.4 0.4 0.2 0 -0.1 -0.4 -0.3 -0.1 0.5 0 0 0.5 -0.3 0.4 0.5 0.2 0.2 -0.5 -0.1 0 0.1 -0.3 0.5 0.5 0 -0.2 0.5 0.3 -0.2 0.5 0.5 -0.5 0.5 -0.1 0 -0.5 0 -0.4 -0.2 0.3 -0.4 0.5 0.3 0 -0.3 -0.1 -0.1 -0.4 0.3 0.5 
0.1 0 0.3 0.2 0.2 0.2 0.1 0.3 0 0.2 0 -0.5 -0.1 0.2 -0.1 0.2 0.4 0 0 0.4 0.1 -0.1 0 0.3 -0.2 0.4 -0.5 0.3 0.1 0.5 0.5 -0.1 0.3 0 -0.5 -0.3 0.1 -0.2 -0.1 0.3 0.3 -0.2 0 -0.2 0 0.5 -0.1 -0.5 -0.2 -0.1 0.5 0.4 0 0.2 0.2 0.3 -0.5 -0.1 0.3 0 -0.1 -0.3 -0.4 0.4 0.2 -0.2 0 -0.4 0 0.3 0 0 0.3 0.2 0 0 -0.2 0 -0.2 -0.1 -0.1 -0.2 0.3 0.1 0 0.4 -0.2 -0.1 -0.1 0 0.1 0.1 -0.4 0 0.5 -0.3 -0.3 0 -0.2 0.2 0.4 -0.5 -0.1 0.2 -0.4 0 -0.1 0.2 0.5 0.1 0.5 -0.5 -0.4 -0.4 0.2 0.5 0.2 -0.3 -0.2 -0.3 -0.3 0.3 -0.2 0.2 0.3 0 -0.3 -0.2 
0.00050267 0.499827 -0.297415 0.300104 -8.05009e-005 0.304081 0.500266 0.104588 -0.0999998 0.397926 -0.199611 0.19576 0.000653348 0.300885 0.299905 -0.498546 -0.0999615 -0.400436 0.499762 0.400011 0.400092 0.40187 -0.001217 -5.26195e-005 0.300961 -0.199438 0.499944 0.301239 -0.399604 0.30059 0.0999327 0.500251 0.300695 -0.199182 -0.400494 0.300597 0.403111 -0.500698 0.00216158 -0.0994422 -0.298545 0.399995 0.501543 0.300491 -0.0997628 -0.0995081 -0.400001 0.0999997 0.000581695 0.400106 -0.000157 0.0991283 -0.200028 0.399866 -0.300652 -0.498833 0.201126 0.00435918 0.301982 -0.500029 -0.000508178 -0.399802 0.402962 0.000711821 0.399165 0.404245 -0.399735 -0.198189 -0.297855 0.199585 -0.300059 -0.0989008 0.100481 0.3 -0.398681 0.000645585 -0.299992 -0.0995377 0.101326 0.000409066 0.400393 0.398073 0.200068 0.0998241 0.299521 -0.299899 0.00387789 0.00130249 -6.6961e-005 0.400624 -0.39962 -0.098558 0.501211 -0.301085 -0.0999297 -0.000247833 0.201014 -0.300042 -0.50288 0.000691673 0.200023 -0.0999265 0.000157978 -0.398758 -0.000163335 0.400584 0.400109 0.301563 -0.499905 -0.0999996 7.4617e-008 -0.505048 -0.300033 -0.298855 -0.300068 0.400003 0.000529939 -0.503375 0.105715 6.84917e-007 0.300451 0.199855 -0.199968 -0.499674 0.499584 0.0998474 0.300227 -0.000361619 
0.00674168 0.497716 -0.0944582 -0.301222 -0.0983641 0.00275586 0.0985125 0.198521 -0.101211 0.196281 -0.197943 0.195966 0.304029 0.00374897 -0.512457 0.403106 2.82047e-005 0.398977 0.295117 -0.00100786 -0.490847 -0.393043 -0.303071 -0.488176 -0.010933 -0.499108 0.00254326 0.401169 0.407214 0.199208 0.404865 0.398798 -0.200239 -0.501676 0.103851 -0.394463 0.00451668 0.297224 -0.0951022 0.501973 -0.20051 -0.499488 0.00103695 -0.00429538 0.300215 0.397077 0.0986772 0.100001 -0.398412 0.306225 -0.499694 -0.0024549 0.203947 0.398047 -0.103105 0.0996248 -0.00806208 0.501448 0.201259 0.000613612 -0.399688 -0.00206436 0.00646847 -0.304415 -0.102209 0.506035 0.401945 -0.505147 0.512158 0.00186374 -0.303512 -0.393339 -0.203044 0.500135 -0.0951025 0.200075 0.00458233 0.00414817 -0.100697 -0.0956931 -0.499736 -0.111382 0.381658 -0.0974558 0.196322 0.097706 0.303019 -0.298966 0.100136 0.207098 0.294756 -0.300701 -0.504414 -0.389384 0.000682394 0.391357 0.294611 -0.199379 0.00921001 0.299441 0.0892866 0.386913 -0.0997577 -0.291796 -0.000424016 -0.100895 0.496978 -0.00101939 0.092544 -0.500549 0.301851 -0.10784 -0.302846 0.200979 0.499528 0.49209 -0.406133 -0.00659009 0.512123 0.00390854 -0.494919 -0.00476301 -0.394073 0.507223 0.404003 -0.499796 -0.502352 0.0949889 
0.40993 -0.00305859 0.108985 -0.491431 0.501897 0.003901 0.500444 -0.0992813 -0.00122183 0.396285 0.00458634 -0.408592 -0.000266915 -0.0963436 0.378656 -0.099081 -0.400302 -0.197649 -0.40958 0.398439 -0.193567 0.501205 -0.505538 0.0143685 0.27943 0.499474 0.304673 0.200992 -0.492672 -0.000892524 -0.490884 -0.198658 -0.204351 -0.507254 0.216455 0.305849 0.00599428 0.295002 0.209085 0.105427 0.000297384 0.00226153 -0.10093 0.296851 0.100229 0.40026 0.300203 0.499998 0.00153378 0.00778831 0.296089 -0.495773 0.00216372 -0.000300422 0.390879 0.497222 -0.416322 0.1042 0.400645 -0.395687 -0.200872 -0.498133 0.396398 0.297302 0.495085 -0.493382 0.00424923 -0.304249 -0.385193 -0.495158 -0.0908534 -0.0987189 -0.112952 0.292852 0.112512 3.12239e-005 0.505672 -0.095166 -0.506291 0.203716 0.500259 -0.517675 0.376375 -0.503917 -0.504937 -0.400385 0.302421 0.293395 0.196864 -0.298392 -0.20575 -0.192753 0.194212 0.0115254 -0.102868 -0.315865 -0.505846 -0.399042 0.319191 -0.101822 0.09722 0.186775 0.000764842 0.508695 -0.500248 0.397339 3.90848e-005 -0.10673 0.392088 0.499365 0.301851 -0.308306 -0.101907 0.502908 -0.400528 -0.308685 0.394489 -0.202083 -0.0770793 -0.194668 -0.297856 -0.502886 -0.49147 0.0111308 0.00212166 0.10257 -0.402542 0.295165 
0.109426 0.396628 0.310183 -0.184479 -0.403682 0.111924 0.293702 -0.411069 0.198653 0.295911 -0.39447 0.394598 0.00459258 -0.497935 -0.00728011 0.194304 0.299439 -0.205928 -0.405763 -0.00256148 -0.0914361 -0.185747 -0.00161775 0.0198848 -0.516083 0.104288 -0.500903 0.200839 0.0101287 -0.502754 -0.193079 -0.307748 -0.308858 0.191595 0.312366 -0.302578 -0.492468 -0.40484 -0.0920592 -0.396635 -0.40418 -0.112302 -0.10137 -0.20639 -0.299154 -0.0136547 0.203337 0.300004 -0.19453 -0.279743 -0.39802 -0.0961002 -0.181454 0.198676 -0.416487 -0.39455 0.393889 -0.00816272 0.20694 0.30008 -0.289916 0.508574 0.396259 0.387409 0.0924058 0.41024 -0.18615 -0.423667 0.507536 -0.392922 -0.506927 0.106767 -0.318378 0.0973733 0.109984 0.499013 -0.0956804 0.10716 0.00318117 -0.287943 -0.398911 0.491613 0.279786 0.514778 0.000259011 0.495574 0.399214 0.40371 0.187132 -0.289281 0.385268 -0.399673 -0.313423 -0.278015 0.00456631 -0.302079 -0.20592 -0.498773 0.408436 -0.00768791 0.394175 -0.0195774 -0.299538 -0.484909 0.500403 -0.103336 -0.00697006 -0.505605 -0.0121186 -0.300347 0.00987796 -0.516357 -0.294315 0.196459 0.398464 -0.00232473 0.170697 -0.404142 -0.175122 0.410147 0.40104 -0.193605 -0.476753 0.315172 0.010201 -0.393857 0.198189 0.00168683 
-0.288367 -0.302529 -0.294491 -0.378449 -0.000794269 0.207651 0.486378 -0.21508 0.0981859 0.498122 -0.0985902 0.396668 -0.292288 -0.198421 -0.408586 -0.101643 -0.199984 0.399772 -0.504438 -0.50199 0.0151229 0.118655 0.50228 -0.479872 -0.0185845 0.00582834 -0.0027638 -0.297709 -0.489365 -0.504954 -0.297471 0.487554 0.386282 0.395384 -0.186752 -0.00051553 -0.296795 -0.00336489 0.40335 0.19286 0.291275 -0.220639 0.000529204 -0.406665 0.300728 -0.0176365 0.300567 0.100056 -0.394943 0.0162435 0.00785655 0.20257 0.423268 -0.00204604 -0.519399 -0.00769565 -0.00575431 -0.106866 0.305253 -0.298043 -0.479742 -0.188521 -0.408491 -0.0179881 -0.402635 -0.384383 0.214672 -0.232351 -0.0903065 0.507101 -0.114518 0.410562 -0.420676 0.498581 -0.0883289 0.498448 0.000144383 0.00844614 -0.401085 0.0100037 0.503727 -0.503985 0.269649 -0.478557 -0.49653 -0.20579 -0.201022 0.309573 -0.317578 0.513009 -0.318681 -0.498102 0.380272 -0.0716414 0.306635 -0.00272883 0.190887 -0.298479 0.114204 0.294123 -0.405971 -0.121118 0.200045 0.410968 -0.300064 -0.205676 -0.506049 0.394483 -0.0162939 0.300736 -0.0804269 -0.110921 -0.0942551 -0.306484 -0.301525 0.0937535 -0.431911 -0.407028 0.216607 0.00944148 -0.183348 0.102546 0.127744 -0.289874 0.215977 0.00636907 -0.200255 -0.399101 
-0.386152 0.101682 0.304432 -0.477847 -0.499896 0.00195667 0.08594 -0.515996 -0.0046682 0.300884 0.506098 -0.401953 0.00635216 0.506342 0.29148 0.409865 0.300493 -0.400074 -0.49877 -0.306317 0.315654 -0.380512 -0.299357 0.0368904 -0.326633 -0.00450457 -0.497787 -0.497232 0.517787 -0.200962 -0.177439 -0.0148092 0.39443 0.300904 -0.285714 0.411413 -0.395639 -0.00699365 -0.294139 -0.419208 -0.111286 -0.0230356 0.505589 0.290811 0.0022874 0.374515 -0.49648 0.500832 -0.395453 -0.0781663 -0.291119 0.498016 -0.170622 0.295188 0.0884612 -0.205702 0.201169 0.292803 0.0981918 -0.197899 0.334169 -0.408922 0.0978135 -0.529191 -0.00152405 0.322544 0.0169289 -0.03357 0.417402 0.499212 -0.318811 0.513756 0.487976 0.200906 0.109706 -0.502228 -0.504529 0.109908 0.202416 -0.0865717 -0.197322 -0.505639 -0.43385 -0.0720033 0.189104 0.493783 -0.102309 0.0141808 -0.212993 0.0222711 -0.0162461 -0.509467 -0.0228094 0.233961 0.0136497 0.186794 0.488138 0.204181 -0.182372 -0.502882 -0.296842 0.270097 -0.49764 -0.186796 0.00891673 -0.00474586 0.380102 0.290757 -0.0268658 0.300954 -0.0656264 -0.311095 -0.488427 -0.409513 0.298479 0.402349 -0.236209 -0.404716 0.316852 -0.283889 -0.172693 0.104517 0.130139 -0.390395 0.122696 0.504773 0.384317 0.298072 
0.414038 0.297633 0.308834 -0.289272 0.292246 -0.284192 -0.0167962 -0.00846943 0.388082 -0.109938 0.306217 0.194751 0.114152 0.398745 -0.0979813 -0.285874 0.00139086 -0.00821922 -0.00404013 0.494335 0.415581 0.118481 -0.38829 0.327536 -0.0294492 0.21487 -0.00758491 0.0161858 -0.37993 -0.499103 0.0102575 -0.217188 -0.0997836 0.00498644 0.404988 -0.484229 -0.188029 -0.506586 0.00821677 -0.0210635 -0.516803 -0.128655 0.00703229 -0.0104528 -0.198645 -0.0401785 -0.398152 0.100812 -0.0921554 0.0216026 -0.102957 -0.022412 -0.174708 0.0952858 0.288604 -0.389772 0.00805577 0.190973 0.304188 0.496974 0.52399 0.198703 0.315113 0.481548 0.295403 0.532576 -0.0785252 0.455694 0.220862 -0.39787 -0.126551 0.413503 0.290295 0.21259 0.414841 -0.293554 0.1922 0.00948164 -0.484582 0.411654 0.101357 0.0883227 -0.0126155 0.530652 0.0805043 -0.40676 0.208402 0.0140007 -0.520786 -0.179999 -0.00638474 -0.506196 -0.112531 0.232518 0.0184338 -0.107242 -0.407865 7.58232e-006 -0.110301 -0.00389865 -0.503748 0.278091 0.00364831 0.0157519 0.203719 -0.108182 0.478873 -0.399977 0.281872 -0.100381 0.0398801 -0.513317 -0.285738 -0.112529 0.398538 0.106865 0.161029 -0.4127 -0.0754147 0.515042 0.22847 -0.388093 0.0361784 0.51753 0.520255 -0.296225 0.386436 0.0872333 
0.0172646 -0.206566 -0.0832262 -0.309552 0.388549 -0.180093 0.386085 0.102372 0.288192 -0.109783 -0.285585 0.507389 0.209301 0.300289 -0.303395 0.213913 0.500521 0.390623 -0.218265 -0.107796 -0.0755663 -0.282445 0.405983 0.330938 0.461015 -0.0823494 -0.00849739 -0.175479 -0.474823 -0.292649 0.511066 -0.511721 -0.285485 0.00160203 0.307856 0.019717 0.112545 -0.116919 -0.0901863 0.0887748 -0.016432 0.383839 -0.30095 0.0898781 -0.399753 0.374873 -0.301861 0.300786 -0.0922491 0.124858 -0.0121646 -0.521572 0.0172874 0.289964 -0.408121 0.526293 -0.50152 0.500182 0.502636 -0.1028 0.208668 -0.103396 -0.0806786 0.39282 0.0918215 -0.164356 0.118823 0.0663575 -0.291734 -0.0943758 -0.118155 -0.194481 0.40809 0.407124 -0.176488 0.312051 -0.00332606 -0.489473 -0.288683 -0.09476 -0.402655 -0.318729 -0.498787 -0.0823458 -0.015912 0.191053 0.406018 -0.294831 -0.408937 0.419516 0.0984772 -0.00919163 0.402455 0.329471 -0.277313 -0.51814 -0.400401 0.102004 -0.0138085 -0.401268 -0.221972 -0.214264 -0.0947463 0.0231037 -0.201209 0.192458 -0.510015 -0.298715 -0.114071 0.296174 0.13644 -0.522077 -0.481915 0.196692 -0.300501 -0.192366 -0.231161 -0.110736 -0.364166 -0.283884 -0.176312 -0.282667 0.416562 -0.281822 0.124026 0.00366555 -0.415069 -0.0144672 
-0.285971 0.392662 0.514547 -0.0130449 -0.205029 0.0122065 0.384926 0.310537 -0.411243 -0.194011 0.520534 -0.291617 0.00833405 -0.396136 0.198291 -0.0830288 -0.00021451 -0.209054 -0.2213 -0.297123 0.0347328 0.0135391 0.31109 0.0355228 -0.0410188 -0.489908 0.101935 -0.174775 0.226476 0.0103366 0.424585 0.0859533 0.199201 -0.491493 0.214697 -0.176382 0.513366 0.285653 0.411893 -0.106618 -0.21706 -0.113604 -0.303935 -0.210721 0.1999 0.18467 -0.501026 0.500766 -0.50302 0.320518 -0.412511 -0.414287 -0.381864 -0.308579 -0.409887 -0.28743 0.29795 -0.498521 -0.00441342 0.399857 0.204661 0.493738 0.509506 -0.412158 -0.105317 0.42338 -0.278795 0.0709204 0.102293 0.498856 -0.305708 -0.503958 0.00303348 0.405801 -0.175194 -0.0852821 -0.29616 -0.192465 0.107131 0.205501 0.297663 -0.518181 -0.510725 -0.183907 -0.115732 -0.103797 -0.302532 0.00835832 0.506851 0.423193 0.196318 0.19953 -0.00598057 0.226169 0.0147128 0.376075 0.295307 0.299715 0.497126 0.297496 -0.409946 -0.00723705 0.403694 -0.48264 0.0995331 -0.507817 -0.0056011 -0.204358 0.482051 -0.00442881 0.332248 -0.118604 -0.288229 0.197569 0.299822 -0.293181 -0.02237 -0.508869 0.0280667 0.516622 0.224758 0.114542 0.217044 0.412673 0.123681 0.00276489 0.486314 -0.0111717 
-0.29155 -0.301384 0.311815 -0.0163128 0.296463 0.513331 0.189006 0.407157 -0.40945 -0.202408 0.0193775 -0.286751 -0.492565 -0.0978446 0.010204 0.406776 0.0999356 -0.405009 0.483511 0.105355 -0.0747025 -0.0859019 -0.382526 -0.0741059 0.463948 0.108316 0.201835 -0.0835542 -0.177069 0.203496 0.517155 0.384946 0.298126 -0.297793 -0.0916755 0.52093 0.21282 -0.00739215 -0.295226 0.500636 0.186184 0.188277 -0.00720196 -0.511778 0.500144 -0.0109565 -0.200449 0.300821 -0.102889 -0.377672 0.298775 0.0942399 0.0210173 -0.306319 0.0946652 0.308213 0.268069 -0.00520052 0.203633 -0.498426 0.205428 0.00120629 -0.487618 -0.106688 -0.00346766 -0.287708 -0.480895 0.170253 -0.20534 0.404151 -0.0998344 -0.396231 0.489584 0.0105256 0.218121 -0.287468 -0.391349 0.509866 -0.19294 -0.0984587 -0.202253 0.487705 -0.411408 0.0195798 -0.403549 -0.00666311 -0.497542 -0.097415 0.411905 -0.0785501 -0.303142 0.388253 0.0948832 0.427404 -0.495246 0.19236 0.0974861 0.200002 0.389306 -0.00392714 -0.119404 -0.00360935 -0.0979835 0.317953 -0.503157 0.192768 -0.513137 0.0991588 0.0845123 -0.405093 0.0217913 -0.52327 -0.295421 0.10361 -0.200307 -0.395579 0.369242 -0.112037 0.424438 0.419398 0.417274 0.408514 0.116907 -0.392128 0.418288 -0.191912 0.286159 0.489639 
